Tratamiento,R?plica,Planta,Longitud a?rea (cm),Longitud radical (cm)
0,1,1,35,6.5
0,1,2,40,7.5
0,1,3,29,3.5
0,1,4,26,3.5
0,1,5,30,6.5
0,1,6,28,7
0,1,7,0,0
0,1,8,0,0
0,1,9,0,0
0,1,10,0,0
0,2,1,40,5.2
0,2,2,42.5,5
0,2,3,7,1.5
0,2,4,15.5,2.5
0,2,5,29,3.5
0,2,6,18,2
0,2,7,43.5,8
0,2,8,0,0
0,2,9,0,0
0,2,10,0,0
0,3,1,34,6.5
0,3,2,38,7.3
0,3,3,27.5,3.5
0,3,4,35,4.5
0,3,5,0,0
0,3,6,0,0
0,3,7,0,0
0,3,8,0,0
0,3,9,0,0
0,3,10,0,0
0,4,1,27,6
0,4,2,23,2
0,4,3,30,5.5
0,4,4,26,3.5
0,4,5,37,7.5
0,4,6,31,4.5
0,4,7,45.5,8
0,4,8,0,0
0,4,9,0,0
0,4,10,0,0
0,5,1,31,4
0,5,2,33,3.5
0,5,3,42,6.5
0,5,4,25,3
0,5,5,0,0
0,5,6,0,0
0,5,7,0,0
0,5,8,0,0
0,5,9,0,0
0,5,10,0,0
0,6,1,32.5,11
0,6,2,29,10
0,6,3,28,9
0,6,4,30,9.5
0,6,5,28.5,10
0,6,6,25,7
0,6,7,27,9
0,6,8,28,9.5
0,6,9,29,10
0,6,10,0,0
0,7,1,32,10
0,7,2,33,10
0,7,3,26,7.5
0,7,4,25.5,5
0,7,5,29,8.5
0,7,6,32,9
0,7,7,0,0
0,7,8,0,0
0,7,9,0,0
0,7,10,0,0
0,8,1,27,8.5
0,8,2,37,8.3
0,8,3,31,12
0,8,4,34,10
0,8,5,22,3.5
0,8,6,39.5,8.5
0,8,7,24,4.5
0,8,8,30,9
0,8,9,28,9.5
0,8,10,0,0
0,9,1,30,9
0,9,2,31,9
0,9,3,35,9.2
0,9,4,34,11
0,9,5,25,8
0,9,6,30,8
0,9,7,28,9.5
0,9,8,0,0
0,9,9,0,0
0,9,10,0,0
0,10,1,35,13.5
0,10,2,26,9
0,10,3,34,13.5
0,10,4,35,10.5
0,10,5,34,10.5
0,10,6,34.5,9.5
0,10,7,27.5,7.5
0,10,8,34,8
0,10,9,0,0
0,10,10,0,0
2,1,1,37,8
2,1,2,35,6.5
2,1,3,34.5,7
2,1,4,35,10
2,1,5,36,8.5
2,1,6,34,10
2,1,7,33,9.5
2,1,8,37,9.5
2,1,9,0,0
2,1,10,0,0
2,2,1,34,7
2,2,2,32,5
2,2,3,23.5,5
2,2,4,24,6
2,2,5,33.5,5.5
2,2,6,25,4.5
2,2,7,26,5
2,2,8,29,5
2,2,9,22,4
2,2,10,0,0
2,3,1,39,11
2,3,2,35,7.5
2,3,3,29,6
2,3,4,30,8.5
2,3,5,37,9
2,3,6,0,0
2,3,7,0,0
2,3,8,0,0
2,3,9,0,0
2,3,10,0,0
2,4,1,27.5,8.5
2,4,2,32.5,10.5
2,4,3,42,12.5
2,4,4,34,12
2,4,5,33,11
2,4,6,0,0
2,4,7,0,0
2,4,8,0,0
2,4,9,0,0
2,4,10,0,0
2,5,1,32,9.5
2,5,2,24,5.5
2,5,3,20,5.5
2,5,4,34,10
2,5,5,28,8
2,5,6,41,10.5
2,5,7,34,8
2,5,8,31,12
2,5,9,30,8
2,5,10,0,0
2,6,1,38,9
2,6,2,42,9.5
2,6,3,30,6.5
2,6,4,20,4.5
2,6,5,30,10
2,6,6,38,9.5
2,6,7,30,10
2,6,8,0,0
2,6,9,0,0
2,6,10,0,0
2,7,1,14,8
2,7,2,38,12
2,7,3,26,7
2,7,4,35,10
2,7,5,29,12
2,7,6,22,6.5
2,7,7,33,10
2,7,8,0,0
2,7,9,0,0
2,7,10,0,0
2,8,1,36,9
2,8,2,33,6
2,8,3,28,9.5
2,8,4,20,6.5
2,8,5,28.5,8
2,8,6,27,10
2,8,7,39,10.5
2,8,8,30,8.5
2,8,9,33,12
2,8,10,0,0
2,9,1,40,7.3
2,9,2,32,9
2,9,3,32.5,7
2,9,4,32,8
2,9,5,38,8
2,9,6,33,6.5
2,9,7,37,8
2,9,8,28,5.5
2,9,9,0,0
2,9,10,0,0
2,10,1,34,6.5
2,10,2,19,5
2,10,3,35.5,5
2,10,4,42.5,7.5
2,10,5,31,6
2,10,6,35,6
2,10,7,0,0
2,10,8,0,0
2,10,9,0,0
2,10,10,0,0
4,1,1,10.5,3
4,1,2,4.3,7
4,1,3,0,0
4,1,4,0,0
4,1,5,0,0
4,1,6,0,0
4,1,7,0,0
4,1,8,0,0
4,1,9,0,0
4,1,10,0,0
4,2,1,29,4.7
4,2,2,38,5.5
4,2,3,29.3,3.2
4,2,4,26,4.3
4,2,5,34,3.5
4,2,6,29.5,4.5
4,2,7,0,0
4,2,8,0,0
4,2,9,0,0
4,2,10,0,0
4,3,1,37,4
4,3,2,0,0
4,3,3,0,0
4,3,4,0,0
4,3,5,0,0
4,3,6,0,0
4,3,7,0,0
4,3,8,0,0
4,3,9,0,0
4,3,10,0,0
4,4,1,0,0
4,4,2,0,0
4,4,3,0,0
4,4,4,0,0
4,4,5,0,0
4,4,6,0,0
4,4,7,0,0
4,4,8,0,0
4,4,9,0,0
4,4,10,0,0
4,5,1,36,3.5
4,5,2,29,2.5
4,5,3,29,3.5
4,5,4,0,0
4,5,5,0,0
4,5,6,0,0
4,5,7,0,0
4,5,8,0,0
4,5,9,0,0
4,5,10,0,0
4,6,1,32.5,4
4,6,2,0,0
4,6,3,0,0
4,6,4,0,0
4,6,5,0,0
4,6,6,0,0
4,6,7,0,0
4,6,8,0,0
4,6,9,0,0
4,6,10,0,0
4,7,1,0,0
4,7,2,0,0
4,7,3,0,0
4,7,4,0,0
4,7,5,0,0
4,7,6,0,0
4,7,7,0,0
4,7,8,0,0
4,7,9,0,0
4,7,10,0,0
4,8,1,0,0
4,8,2,0,0
4,8,3,0,0
4,8,4,0,0
4,8,5,0,0
4,8,6,0,0
4,8,7,0,0
4,8,8,0,0
4,8,9,0,0
4,8,10,0,0
4,9,1,26,3.5
4,9,2,0,0
4,9,3,0,0
4,9,4,0,0
4,9,5,0,0
4,9,6,0,0
4,9,7,0,0
4,9,8,0,0
4,9,9,0,0
4,9,10,0,0
4,10,1,36,3
4,10,2,0,0
4,10,3,0,0
4,10,4,0,0
4,10,5,0,0
4,10,6,0,0
4,10,7,0,0
4,10,8,0,0
4,10,9,0,0
4,10,10,0,0
6,1,1,42,8.5
6,1,2,37,9
6,1,3,0,0
6,1,4,0,0
6,1,5,0,0
6,1,6,0,0
6,1,7,0,0
6,1,8,0,0
6,1,9,0,0
6,1,10,0,0
6,2,1,36,10
6,2,2,29.5,4.3
6,2,3,32,3
6,2,4,0,0
6,2,5,0,0
6,2,6,0,0
6,2,7,0,0
6,2,8,0,0
6,2,9,0,0
6,2,10,0,0
6,3,1,37.5,4
6,3,2,0,0
6,3,3,0,0
6,3,4,0,0
6,3,5,0,0
6,3,6,0,0
6,3,7,0,0
6,3,8,0,0
6,3,9,0,0
6,3,10,0,0
6,4,1,47,8.5
6,4,2,25.5,5.5
6,4,3,0,0
6,4,4,0,0
6,4,5,0,0
6,4,6,0,0
6,4,7,0,0
6,4,8,0,0
6,4,9,0,0
6,4,10,0,0
6,5,1,28,7.5
6,5,2,40,12
6,5,3,0,0
6,5,4,0,0
6,5,5,0,0
6,5,6,0,0
6,5,7,0,0
6,5,8,0,0
6,5,9,0,0
6,5,10,0,0
6,6,1,25,2.5
6,6,2,0,0
6,6,3,0,0
6,6,4,0,0
6,6,5,0,0
6,6,6,0,0
6,6,7,0,0
6,6,8,0,0
6,6,9,0,0
6,6,10,0,0
6,7,1,0,0
6,7,2,0,0
6,7,3,0,0
6,7,4,0,0
6,7,5,0,0
6,7,6,0,0
6,7,7,0,0
6,7,8,0,0
6,7,9,0,0
6,7,10,0,0
6,8,1,29,2.5
6,8,2,0,0
6,8,3,0,0
6,8,4,0,0
6,8,5,0,0
6,8,6,0,0
6,8,7,0,0
6,8,8,0,0
6,8,9,0,0
6,8,10,0,0
6,9,1,34.5,3.2
6,9,2,35,4.5
6,9,3,37,4.5
6,9,4,0,0
6,9,5,0,0
6,9,6,0,0
6,9,7,0,0
6,9,8,0,0
6,9,9,0,0
6,9,10,0,0
6,10,1,47,4.5
6,10,2,28,2.5
6,10,3,0,0
6,10,4,0,0
6,10,5,0,0
6,10,6,0,0
6,10,7,0,0
6,10,8,0,0
6,10,9,0,0
6,10,10,0,0
8,1,1,0,0
8,1,2,0,0
8,1,3,0,0
8,1,4,0,0
8,1,5,0,0
8,1,6,0,0
8,1,7,0,0
8,1,8,0,0
8,1,9,0,0
8,1,10,0,0
8,2,1,0,0
8,2,2,0,0
8,2,3,0,0
8,2,4,0,0
8,2,5,0,0
8,2,6,0,0
8,2,7,0,0
8,2,8,0,0
8,2,9,0,0
8,2,10,0,0
8,3,1,0,0
8,3,2,0,0
8,3,3,0,0
8,3,4,0,0
8,3,5,0,0
8,3,6,0,0
8,3,7,0,0
8,3,8,0,0
8,3,9,0,0
8,3,10,0,0
8,4,1,32,3.2
8,4,2,0,0
8,4,3,0,0
8,4,4,0,0
8,4,5,0,0
8,4,6,0,0
8,4,7,0,0
8,4,8,0,0
8,4,9,0,0
8,4,10,0,0
8,5,1,0,0
8,5,2,0,0
8,5,3,0,0
8,5,4,0,0
8,5,5,0,0
8,5,6,0,0
8,5,7,0,0
8,5,8,0,0
8,5,9,0,0
8,5,10,0,0
8,6,1,0,0
8,6,2,0,0
8,6,3,0,0
8,6,4,0,0
8,6,5,0,0
8,6,6,0,0
8,6,7,0,0
8,6,8,0,0
8,6,9,0,0
8,6,10,0,0
8,7,1,0,0
8,7,2,0,0
8,7,3,0,0
8,7,4,0,0
8,7,5,0,0
8,7,6,0,0
8,7,7,0,0
8,7,8,0,0
8,7,9,0,0
8,7,10,0,0
8,8,1,33.5,5
8,8,2,0,0
8,8,3,0,0
8,8,4,0,0
8,8,5,0,0
8,8,6,0,0
8,8,7,0,0
8,8,8,0,0
8,8,9,0,0
8,8,10,0,0
8,9,1,0,0
8,9,2,0,0
8,9,3,0,0
8,9,4,0,0
8,9,5,0,0
8,9,6,0,0
8,9,7,0,0
8,9,8,0,0
8,9,9,0,0
8,9,10,0,0
8,10,1,30,4.5
8,10,2,28,4
8,10,3,0,0
8,10,4,0,0
8,10,5,0,0
8,10,6,0,0
8,10,7,0,0
8,10,8,0,0
8,10,9,0,0
8,10,10,0,0
