"","Profundidad","Réplica","Planta","Longitud radical (cm)","Longitud aérea (cm)"
"1",0,1,1,35,6.5
"2",0,1,2,40,7.5
"3",0,1,3,29,3.5
"4",0,1,4,26,3.5
"5",0,1,5,30,6.5
"6",0,1,6,28,7
"7",0,1,7,0,0
"8",0,1,8,0,0
"9",0,1,9,0,0
"10",0,1,10,0,0
"11",0,2,1,40,5.2
"12",0,2,2,42.5,5
"13",0,2,3,7,1.5
"14",0,2,4,15.5,2.5
"15",0,2,5,29,3.5
"16",0,2,6,18,2
"17",0,2,7,43.5,8
"18",0,2,8,0,0
"19",0,2,9,0,0
"20",0,2,10,0,0
"21",0,3,1,34,6.5
"22",0,3,2,38,7.3
"23",0,3,3,27.5,3.5
"24",0,3,4,35,4.5
"25",0,3,5,0,0
"26",0,3,6,0,0
"27",0,3,7,0,0
"28",0,3,8,0,0
"29",0,3,9,0,0
"30",0,3,10,0,0
"31",0,4,1,27,6
"32",0,4,2,23,2
"33",0,4,3,30,5.5
"34",0,4,4,26,3.5
"35",0,4,5,37,7.5
"36",0,4,6,31,4.5
"37",0,4,7,45.5,8
"38",0,4,8,0,0
"39",0,4,9,0,0
"40",0,4,10,0,0
"41",0,5,1,31,4
"42",0,5,2,33,3.5
"43",0,5,3,42,6.5
"44",0,5,4,25,3
"45",0,5,5,0,0
"46",0,5,6,0,0
"47",0,5,7,0,0
"48",0,5,8,0,0
"49",0,5,9,0,0
"50",0,5,10,0,0
"51",0,6,1,32.5,11
"52",0,6,2,29,10
"53",0,6,3,28,9
"54",0,6,4,30,9.5
"55",0,6,5,28.5,10
"56",0,6,6,25,7
"57",0,6,7,27,9
"58",0,6,8,28,9.5
"59",0,6,9,29,10
"60",0,6,10,0,0
"61",0,7,1,32,10
"62",0,7,2,33,10
"63",0,7,3,26,7.5
"64",0,7,4,25.5,5
"65",0,7,5,29,8.5
"66",0,7,6,32,9
"67",0,7,7,0,0
"68",0,7,8,0,0
"69",0,7,9,0,0
"70",0,7,10,0,0
"71",0,8,1,27,8.5
"72",0,8,2,37,8.3
"73",0,8,3,31,12
"74",0,8,4,34,10
"75",0,8,5,22,3.5
"76",0,8,6,39.5,8.5
"77",0,8,7,24,4.5
"78",0,8,8,30,9
"79",0,8,9,28,9.5
"80",0,8,10,0,0
"81",0,9,1,30,9
"82",0,9,2,31,9
"83",0,9,3,35,9.2
"84",0,9,4,34,11
"85",0,9,5,25,8
"86",0,9,6,30,8
"87",0,9,7,28,9.5
"88",0,9,8,0,0
"89",0,9,9,0,0
"90",0,9,10,0,0
"91",0,10,1,35,13.5
"92",0,10,2,26,9
"93",0,10,3,34,13.5
"94",0,10,4,35,10.5
"95",0,10,5,34,10.5
"96",0,10,6,34.5,9.5
"97",0,10,7,27.5,7.5
"98",0,10,8,34,8
"99",0,10,9,0,0
"100",0,10,10,0,0
"101",2,1,1,37,8
"102",2,1,2,35,6.5
"103",2,1,3,34.5,7
"104",2,1,4,35,10
"105",2,1,5,36,8.5
"106",2,1,6,34,10
"107",2,1,7,33,9.5
"108",2,1,8,37,9.5
"109",2,1,9,0,0
"110",2,1,10,0,0
"111",2,2,1,34,7
"112",2,2,2,32,5
"113",2,2,3,23.5,5
"114",2,2,4,24,6
"115",2,2,5,33.5,5.5
"116",2,2,6,25,4.5
"117",2,2,7,26,5
"118",2,2,8,29,5
"119",2,2,9,22,4
"120",2,2,10,0,0
"121",2,3,1,39,11
"122",2,3,2,35,7.5
"123",2,3,3,29,6
"124",2,3,4,30,8.5
"125",2,3,5,37,9
"126",2,3,6,0,0
"127",2,3,7,0,0
"128",2,3,8,0,0
"129",2,3,9,0,0
"130",2,3,10,0,0
"131",2,4,1,27.5,8.5
"132",2,4,2,32.5,10.5
"133",2,4,3,42,12.5
"134",2,4,4,34,12
"135",2,4,5,33,11
"136",2,4,6,0,0
"137",2,4,7,0,0
"138",2,4,8,0,0
"139",2,4,9,0,0
"140",2,4,10,0,0
"141",2,5,1,32,9.5
"142",2,5,2,24,5.5
"143",2,5,3,20,5.5
"144",2,5,4,34,10
"145",2,5,5,28,8
"146",2,5,6,41,10.5
"147",2,5,7,34,8
"148",2,5,8,31,12
"149",2,5,9,30,8
"150",2,5,10,0,0
"151",2,6,1,38,9
"152",2,6,2,42,9.5
"153",2,6,3,30,6.5
"154",2,6,4,20,4.5
"155",2,6,5,30,10
"156",2,6,6,38,9.5
"157",2,6,7,30,10
"158",2,6,8,0,0
"159",2,6,9,0,0
"160",2,6,10,0,0
"161",2,7,1,14,8
"162",2,7,2,38,12
"163",2,7,3,26,7
"164",2,7,4,35,10
"165",2,7,5,29,12
"166",2,7,6,22,6.5
"167",2,7,7,33,10
"168",2,7,8,0,0
"169",2,7,9,0,0
"170",2,7,10,0,0
"171",2,8,1,36,9
"172",2,8,2,33,6
"173",2,8,3,28,9.5
"174",2,8,4,20,6.5
"175",2,8,5,28.5,8
"176",2,8,6,27,10
"177",2,8,7,39,10.5
"178",2,8,8,30,8.5
"179",2,8,9,33,12
"180",2,8,10,0,0
"181",2,9,1,40,7.3
"182",2,9,2,32,9
"183",2,9,3,32.5,7
"184",2,9,4,32,8
"185",2,9,5,38,8
"186",2,9,6,33,6.5
"187",2,9,7,37,8
"188",2,9,8,28,5.5
"189",2,9,9,0,0
"190",2,9,10,0,0
"191",2,10,1,34,6.5
"192",2,10,2,19,5
"193",2,10,3,35.5,5
"194",2,10,4,42.5,7.5
"195",2,10,5,31,6
"196",2,10,6,35,6
"197",2,10,7,0,0
"198",2,10,8,0,0
"199",2,10,9,0,0
"200",2,10,10,0,0
"201",4,1,1,10.5,3
"202",4,1,2,4.3,7
"203",4,1,3,0,0
"204",4,1,4,0,0
"205",4,1,5,0,0
"206",4,1,6,0,0
"207",4,1,7,0,0
"208",4,1,8,0,0
"209",4,1,9,0,0
"210",4,1,10,0,0
"211",4,2,1,29,4.7
"212",4,2,2,38,5.5
"213",4,2,3,29.3,3.2
"214",4,2,4,26,4.3
"215",4,2,5,34,3.5
"216",4,2,6,29.5,4.5
"217",4,2,7,0,0
"218",4,2,8,0,0
"219",4,2,9,0,0
"220",4,2,10,0,0
"221",4,3,1,37,4
"222",4,3,2,0,0
"223",4,3,3,0,0
"224",4,3,4,0,0
"225",4,3,5,0,0
"226",4,3,6,0,0
"227",4,3,7,0,0
"228",4,3,8,0,0
"229",4,3,9,0,0
"230",4,3,10,0,0
"231",4,4,1,0,0
"232",4,4,2,0,0
"233",4,4,3,0,0
"234",4,4,4,0,0
"235",4,4,5,0,0
"236",4,4,6,0,0
"237",4,4,7,0,0
"238",4,4,8,0,0
"239",4,4,9,0,0
"240",4,4,10,0,0
"241",4,5,1,36,3.5
"242",4,5,2,29,2.5
"243",4,5,3,29,3.5
"244",4,5,4,0,0
"245",4,5,5,0,0
"246",4,5,6,0,0
"247",4,5,7,0,0
"248",4,5,8,0,0
"249",4,5,9,0,0
"250",4,5,10,0,0
"251",4,6,1,32.5,4
"252",4,6,2,0,0
"253",4,6,3,0,0
"254",4,6,4,0,0
"255",4,6,5,0,0
"256",4,6,6,0,0
"257",4,6,7,0,0
"258",4,6,8,0,0
"259",4,6,9,0,0
"260",4,6,10,0,0
"261",4,7,1,0,0
"262",4,7,2,0,0
"263",4,7,3,0,0
"264",4,7,4,0,0
"265",4,7,5,0,0
"266",4,7,6,0,0
"267",4,7,7,0,0
"268",4,7,8,0,0
"269",4,7,9,0,0
"270",4,7,10,0,0
"271",4,8,1,0,0
"272",4,8,2,0,0
"273",4,8,3,0,0
"274",4,8,4,0,0
"275",4,8,5,0,0
"276",4,8,6,0,0
"277",4,8,7,0,0
"278",4,8,8,0,0
"279",4,8,9,0,0
"280",4,8,10,0,0
"281",4,9,1,26,3.5
"282",4,9,2,0,0
"283",4,9,3,0,0
"284",4,9,4,0,0
"285",4,9,5,0,0
"286",4,9,6,0,0
"287",4,9,7,0,0
"288",4,9,8,0,0
"289",4,9,9,0,0
"290",4,9,10,0,0
"291",4,10,1,36,3
"292",4,10,2,0,0
"293",4,10,3,0,0
"294",4,10,4,0,0
"295",4,10,5,0,0
"296",4,10,6,0,0
"297",4,10,7,0,0
"298",4,10,8,0,0
"299",4,10,9,0,0
"300",4,10,10,0,0
"301",6,1,1,42,8.5
"302",6,1,2,37,9
"303",6,1,3,0,0
"304",6,1,4,0,0
"305",6,1,5,0,0
"306",6,1,6,0,0
"307",6,1,7,0,0
"308",6,1,8,0,0
"309",6,1,9,0,0
"310",6,1,10,0,0
"311",6,2,1,36,10
"312",6,2,2,29.5,4.3
"313",6,2,3,32,3
"314",6,2,4,0,0
"315",6,2,5,0,0
"316",6,2,6,0,0
"317",6,2,7,0,0
"318",6,2,8,0,0
"319",6,2,9,0,0
"320",6,2,10,0,0
"321",6,3,1,37.5,4
"322",6,3,2,0,0
"323",6,3,3,0,0
"324",6,3,4,0,0
"325",6,3,5,0,0
"326",6,3,6,0,0
"327",6,3,7,0,0
"328",6,3,8,0,0
"329",6,3,9,0,0
"330",6,3,10,0,0
"331",6,4,1,47,8.5
"332",6,4,2,25.5,5.5
"333",6,4,3,0,0
"334",6,4,4,0,0
"335",6,4,5,0,0
"336",6,4,6,0,0
"337",6,4,7,0,0
"338",6,4,8,0,0
"339",6,4,9,0,0
"340",6,4,10,0,0
"341",6,5,1,28,7.5
"342",6,5,2,40,12
"343",6,5,3,0,0
"344",6,5,4,0,0
"345",6,5,5,0,0
"346",6,5,6,0,0
"347",6,5,7,0,0
"348",6,5,8,0,0
"349",6,5,9,0,0
"350",6,5,10,0,0
"351",6,6,1,25,2.5
"352",6,6,2,0,0
"353",6,6,3,0,0
"354",6,6,4,0,0
"355",6,6,5,0,0
"356",6,6,6,0,0
"357",6,6,7,0,0
"358",6,6,8,0,0
"359",6,6,9,0,0
"360",6,6,10,0,0
"361",6,7,1,0,0
"362",6,7,2,0,0
"363",6,7,3,0,0
"364",6,7,4,0,0
"365",6,7,5,0,0
"366",6,7,6,0,0
"367",6,7,7,0,0
"368",6,7,8,0,0
"369",6,7,9,0,0
"370",6,7,10,0,0
"371",6,8,1,29,2.5
"372",6,8,2,0,0
"373",6,8,3,0,0
"374",6,8,4,0,0
"375",6,8,5,0,0
"376",6,8,6,0,0
"377",6,8,7,0,0
"378",6,8,8,0,0
"379",6,8,9,0,0
"380",6,8,10,0,0
"381",6,9,1,34.5,3.2
"382",6,9,2,35,4.5
"383",6,9,3,37,4.5
"384",6,9,4,0,0
"385",6,9,5,0,0
"386",6,9,6,0,0
"387",6,9,7,0,0
"388",6,9,8,0,0
"389",6,9,9,0,0
"390",6,9,10,0,0
"391",6,10,1,47,4.5
"392",6,10,2,28,2.5
"393",6,10,3,0,0
"394",6,10,4,0,0
"395",6,10,5,0,0
"396",6,10,6,0,0
"397",6,10,7,0,0
"398",6,10,8,0,0
"399",6,10,9,0,0
"400",6,10,10,0,0
"401",8,1,1,0,0
"402",8,1,2,0,0
"403",8,1,3,0,0
"404",8,1,4,0,0
"405",8,1,5,0,0
"406",8,1,6,0,0
"407",8,1,7,0,0
"408",8,1,8,0,0
"409",8,1,9,0,0
"410",8,1,10,0,0
"411",8,2,1,0,0
"412",8,2,2,0,0
"413",8,2,3,0,0
"414",8,2,4,0,0
"415",8,2,5,0,0
"416",8,2,6,0,0
"417",8,2,7,0,0
"418",8,2,8,0,0
"419",8,2,9,0,0
"420",8,2,10,0,0
"421",8,3,1,0,0
"422",8,3,2,0,0
"423",8,3,3,0,0
"424",8,3,4,0,0
"425",8,3,5,0,0
"426",8,3,6,0,0
"427",8,3,7,0,0
"428",8,3,8,0,0
"429",8,3,9,0,0
"430",8,3,10,0,0
"431",8,4,1,32,3.2
"432",8,4,2,0,0
"433",8,4,3,0,0
"434",8,4,4,0,0
"435",8,4,5,0,0
"436",8,4,6,0,0
"437",8,4,7,0,0
"438",8,4,8,0,0
"439",8,4,9,0,0
"440",8,4,10,0,0
"441",8,5,1,0,0
"442",8,5,2,0,0
"443",8,5,3,0,0
"444",8,5,4,0,0
"445",8,5,5,0,0
"446",8,5,6,0,0
"447",8,5,7,0,0
"448",8,5,8,0,0
"449",8,5,9,0,0
"450",8,5,10,0,0
"451",8,6,1,0,0
"452",8,6,2,0,0
"453",8,6,3,0,0
"454",8,6,4,0,0
"455",8,6,5,0,0
"456",8,6,6,0,0
"457",8,6,7,0,0
"458",8,6,8,0,0
"459",8,6,9,0,0
"460",8,6,10,0,0
"461",8,7,1,0,0
"462",8,7,2,0,0
"463",8,7,3,0,0
"464",8,7,4,0,0
"465",8,7,5,0,0
"466",8,7,6,0,0
"467",8,7,7,0,0
"468",8,7,8,0,0
"469",8,7,9,0,0
"470",8,7,10,0,0
"471",8,8,1,33.5,5
"472",8,8,2,0,0
"473",8,8,3,0,0
"474",8,8,4,0,0
"475",8,8,5,0,0
"476",8,8,6,0,0
"477",8,8,7,0,0
"478",8,8,8,0,0
"479",8,8,9,0,0
"480",8,8,10,0,0
"481",8,9,1,0,0
"482",8,9,2,0,0
"483",8,9,3,0,0
"484",8,9,4,0,0
"485",8,9,5,0,0
"486",8,9,6,0,0
"487",8,9,7,0,0
"488",8,9,8,0,0
"489",8,9,9,0,0
"490",8,9,10,0,0
"491",8,10,1,30,4.5
"492",8,10,2,28,4
"493",8,10,3,0,0
"494",8,10,4,0,0
"495",8,10,5,0,0
"496",8,10,6,0,0
"497",8,10,7,0,0
"498",8,10,8,0,0
"499",8,10,9,0,0
"500",8,10,10,0,0
